dish_id,calories,mass,fat,carb,protein,overhead_rgb_calories,overhead_rgb_mass,overhead_rgb_fat,overhead_rgb_carb,overhead_rgb_protein,overhead_rgb_brightness_minus_calories,overhead_rgb_brightness_minus_mass,overhead_rgb_brightness_minus_fat,overhead_rgb_brightness_minus_carb,overhead_rgb_brightness_minus_protein,overhead_rgb_brightness_plus_calories,overhead_rgb_brightness_plus_mass,overhead_rgb_brightness_plus_fat,overhead_rgb_brightness_plus_carb,overhead_rgb_brightness_plus_protein,overhead_rgb_contrast_minus_calories,overhead_rgb_contrast_minus_mass,overhead_rgb_contrast_minus_fat,overhead_rgb_contrast_minus_carb,overhead_rgb_contrast_minus_protein,overhead_rgb_contrast_plus_calories,overhead_rgb_contrast_plus_mass,overhead_rgb_contrast_plus_fat,overhead_rgb_contrast_plus_carb,overhead_rgb_contrast_plus_protein,overhead_rgb_saturation_minus_calories,overhead_rgb_saturation_minus_mass,overhead_rgb_saturation_minus_fat,overhead_rgb_saturation_minus_carb,overhead_rgb_saturation_minus_protein,overhead_rgb_saturation_plus_calories,overhead_rgb_saturation_plus_mass,overhead_rgb_saturation_plus_fat,overhead_rgb_saturation_plus_carb,overhead_rgb_saturation_plus_protein
dish_1561662216,300.794281,193.0,12.387489,28.21829,18.63397,202.5,850.0,1.35,43.05,3.75,202.5,850.0,1.35,43.05,3.75,202.5,850.0,1.35,43.05,3.75,220.5,910.0,1.5300000000000002,44.97,5.37,260.5,1050.0,2.35,48.65,7.95,260.5,1050.0,2.35,48.65,7.95,202.5,850.0,1.35,43.05,3.75
dish_1561662054,419.438782,292.0,23.838249,26.351543,25.910593,435.5,950.0,8.8,0.44999999999999996,39.9,405.0,1000.0,6.9,9.0,70.94999999999999,0.0,700.0,0.0,0.0,0.0,542.5,800.0,26.35,50.05,25.75,202.5,850.0,1.35,43.05,3.75,785.52,1072.0,30.0497,16.8684,62.501,202.5,850.0,1.35,43.05,3.75
dish_1562008979,382.936646,290.0,22.224644,10.17357,35.345387,529.5,850.0,27.75,8.15,61.65,189.5,200.0,2.75,1.15,39.65,8.0,50.0,0.05,1.15,0.35,189.5,200.0,2.75,1.15,39.65,210.5,200.0,1.4000000000000001,44.199999999999996,4.1,45.5,200.0,0.35,6.0699999999999985,1.565,189.5,200.0,2.75,1.15,39.65
dish_1560455030,20.59,103.0,0.148,4.625,0.956,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001,39.21,157.0,0.4860000000000001,6.59,1.116
dish_1565640549,45.482903,139.0,1.568471,7.043886,2.641478,18.0,760.0,0.18000000000000005,1.92,1.62,18.0,760.0,0.18000000000000005,1.92,1.62,18.0,760.0,0.18000000000000005,1.92,1.62,18.0,760.0,0.18000000000000005,1.92,1.62,18.0,760.0,0.18000000000000005,1.92,1.62,18.0,760.0,0.18000000000000005,1.92,1.62,18.0,760.0,0.18000000000000005,1.92,1.62
dish_1563207364,309.269989,271.0,13.774,30.657,15.01,388.49999999999994,396.0,15.376700000000001,35.8416,21.760599999999997,426.78,419.0,18.274700000000003,36.1726,24.2896,254.82,275.0,11.389400000000002,17.1706,17.712999999999997,254.82,275.0,11.389400000000002,17.1706,17.712999999999997,417.15999999999997,550.0,15.722700000000001,39.19160000000001,23.830599999999997,428.73,404.0,17.2547,41.512600000000006,21.7096,340.59999999999997,436.0,15.257400000000002,24.5096,21.453999999999997
dish_1561575474,120.058434,183.0,4.966118,17.412746,2.990431,108.05,250.0,4.720000000000001,6.555,4.245,108.05,250.0,4.720000000000001,6.555,4.245,108.05,250.0,4.720000000000001,6.555,4.245,108.05,250.0,4.720000000000001,6.555,4.245,108.05,250.0,4.720000000000001,6.555,4.245,49.05,150.0,0.4200000000000001,6.255,1.845,252.5,200.0,19.4,7.8,10.5
dish_1563216717,246.007996,332.0,5.636517,16.284782,33.06871,268.0,500.0,4.15,9.05,45.15,268.0,500.0,4.15,9.05,45.15,268.0,500.0,4.15,9.05,45.15,268.0,500.0,4.15,9.05,45.15,268.0,500.0,4.15,9.05,45.15,268.0,500.0,4.15,9.05,45.15,268.0,500.0,4.15,9.05,45.15
dish_1565972591,195.199997,122.0,12.2,3.66,17.08,366.0,250.0,13.775,42.7,15.55,246.0,150.0,6.375,41.1,4.05,366.0,250.0,13.775,42.7,15.55,366.0,250.0,13.775,42.7,15.55,246.0,150.0,6.375,41.1,4.05,120.0,100.0,7.4,1.6,11.5,246.0,150.0,6.375,41.1,4.05
dish_1568649312,44.459999,78.0,0.234,10.92,0.546,93.6,208.0,0.42400000000000004,12.379999999999999,1.912,93.6,208.0,0.42400000000000004,12.379999999999999,1.912,98.41,221.0,0.4630000000000001,13.172999999999998,2.016,93.6,208.0,0.42400000000000004,12.379999999999999,1.912,3.6,8.0,0.024000000000000004,0.34,0.11199999999999999,93.6,208.0,0.42400000000000004,12.379999999999999,1.912,98.41,221.0,0.4630000000000001,13.172999999999998,2.016
dish_1562183096,41.18898,95.0,2.571043,3.28026,2.80497,67.0,150.0,4.3500000000000005,1.45,2.75,67.0,150.0,4.3500000000000005,1.45,2.75,67.0,150.0,4.3500000000000005,1.45,2.75,67.0,150.0,4.3500000000000005,1.45,2.75,67.0,150.0,4.3500000000000005,1.45,2.75,67.0,150.0,4.3500000000000005,1.45,2.75,67.0,150.0,4.3500000000000005,1.45,2.75
dish_1563476551,1116.391113,750.0,51.413692,74.705963,85.498482,431.838,681.0,11.506200000000002,62.1522,13.222800000000001,228.0,300.0,8.775,24.45,7.695,190.5,150.0,8.325000000000001,20.25,4.995,568.338,306.0,12.856200000000001,20.452199999999998,42.6228,190.5,150.0,8.325000000000001,20.25,4.995,190.5,375.0,8.325000000000001,20.25,4.995,620.338,706.0,22.2062,67.9522,27.3728
dish_1559844951,274.335999,122.0,17.906,22.792,9.784,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999
dish_1562963704,663.755798,479.0,28.423254,66.054832,35.921761,206.0,200.0,3.05,35.65,7.25,401.0,350.0,11.149999999999999,61.15,10.7,401.0,350.0,11.149999999999999,61.15,10.7,336.5,250.0,12.75,35.85,17.2,466.0,400.0,17.85,60.25,12.450000000000001,401.0,350.0,11.149999999999999,61.15,10.7,206.0,200.0,3.05,35.65,7.25
dish_1566417398,56.892494,46.0,5.357862,2.088042,0.792647,8.0,50.0,0.05,1.15,0.35,14.5,800.0,0.15000000000000002,1.5999999999999999,0.95,346.5,700.0,25.1,7.45,22.6,340.0,650.0,25.0,7.0,22.0,340.0,650.0,25.0,7.0,22.0,8.0,50.0,0.05,1.15,0.35,346.5,700.0,25.1,7.45,22.6
