dish_id,side_angle_rgb_calories,side_angle_rgb_mass,side_angle_rgb_fat,side_angle_rgb_carb,side_angle_rgb_protein,side_angle_rgb_brightness_minus_calories,side_angle_rgb_brightness_minus_mass,side_angle_rgb_brightness_minus_fat,side_angle_rgb_brightness_minus_carb,side_angle_rgb_brightness_minus_protein,side_angle_rgb_brightness_plus_calories,side_angle_rgb_brightness_plus_mass,side_angle_rgb_brightness_plus_fat,side_angle_rgb_brightness_plus_carb,side_angle_rgb_brightness_plus_protein,side_angle_rgb_contrast_minus_calories,side_angle_rgb_contrast_minus_mass,side_angle_rgb_contrast_minus_fat,side_angle_rgb_contrast_minus_carb,side_angle_rgb_contrast_minus_protein,side_angle_rgb_contrast_plus_calories,side_angle_rgb_contrast_plus_mass,side_angle_rgb_contrast_plus_fat,side_angle_rgb_contrast_plus_carb,side_angle_rgb_contrast_plus_protein,side_angle_rgb_saturation_minus_calories,side_angle_rgb_saturation_minus_mass,side_angle_rgb_saturation_minus_fat,side_angle_rgb_saturation_minus_carb,side_angle_rgb_saturation_minus_protein,side_angle_rgb_saturation_plus_calories,side_angle_rgb_saturation_plus_mass,side_angle_rgb_saturation_plus_fat,side_angle_rgb_saturation_plus_carb,side_angle_rgb_saturation_plus_protein
dish_1558459115,466.35,335.0,17.729560000000003,61.834,10.6438,466.35,335.0,17.729560000000003,61.834,10.6438,466.35,335.0,17.729560000000003,61.834,10.6438,632.34,578.0,18.12656,97.64399999999999,11.9378,344.45000000000005,315.0,16.70456,34.514,7.5438,632.34,578.0,18.12656,97.644,11.9378,466.35,335.0,17.729560000000003,61.833999999999996,10.6438
dish_1558459276,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75
dish_1558549008,5.61,17.0,0.136,0.85,0.136,5.61,17.0,0.136,0.85,0.136,5.61,17.0,0.136,0.85,0.136,22.759999999999998,52.0,0.20600000000000002,4.0,0.451,5.61,17.0,0.136,0.85,0.136,86.21,147.0,0.461,16.580000000000002,0.786,5.61,17.0,0.136,0.85,0.136
dish_1558549773,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35,21.0,100.0,0.35000000000000003,1.6949999999999998,1.8,40.5,150.0,0.21000000000000005,2.805,4.455000000000001,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35
dish_1559678330,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0
dish_1559751801,581.1600000000001,622.0,10.039299999999999,99.512,11.0386,737.1,658.0,16.249,122.02999999999999,13.162,581.1600000000001,622.0,10.039299999999999,99.512,11.0386,632.1600000000001,622.0,8.314300000000001,115.112,11.6386,815.6,708.0,17.723999999999997,127.68,25.212,624.66,622.0,15.0643,97.56200000000001,11.3386,581.1600000000001,622.0,10.039299999999999,99.512,11.0386
dish_1559838402,478.15,529.0,9.076,76.837,10.314,368.65000000000003,379.0,8.926,54.337,7.314,478.15,529.0,9.076,76.83699999999999,10.314,478.15,529.0,9.076,76.837,10.314,368.65,379.0,8.926,54.337,7.314,478.15,529.0,9.076,76.83699999999999,10.314,278.65,179.0,8.526,42.297000000000004,5.513999999999999
dish_1559844506,122.16,218.0,0.514,23.423000000000002,1.354,122.16,218.0,0.514,23.423000000000002,1.354,122.16,218.0,0.514,23.423000000000002,1.354,122.16,218.0,0.514,23.423000000000002,1.354,122.16,218.0,0.514,23.423000000000002,1.354,122.16,218.0,0.514,23.423000000000002,1.354,122.16,218.0,0.514,23.423000000000002,1.354
dish_1559844951,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999,431.1,180.0,22.395000000000003,43.44,10.379999999999999
dish_1559845290,246.0,150.0,6.375,41.1,4.05,246.0,150.0,6.375,41.1,4.05,246.0,150.0,6.375,41.1,4.05,246.0,150.0,6.375,41.1,4.05,,,,,,,,,,,246.0,150.0,6.375,41.1,4.05
